project_id;project_name;app_id;app_name;first_seen_at;last_seen_at;last_seen_app_version;last_seen_ip_country;last_seen_platform;last_seen_platform_version;last_seen_sdk_version;last_seen_locale;price_experiment_id;price_experiment_variant;email;phone_number;media_source;campaign;ad_group;ad;keyword;creative;idfa;idfv;gps_ad_id;custom_attributes;has_made_sandbox_purchase;latest_entitlement;latest_product;is_rc_promo;first_purchase_at;trial_start_at;trial_end_at;most_recent_purchase_at;most_recent_renewal_at;latest_expiration_at;subscription_opt_out_at;trial_opt_out_at;total_renewals;total_spent;latest_store;latest_store_country;latest_auto_renew_intent;all_purchased_product_ids;most_recent_billing_issues_at;status;has_made_a_non_subscription_purchase;latest_offer;latest_offer_type;latest_purchased_offering;latest_ownership_type;app_user_id
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717682396206;1717682396000;1.1.4;US;iOS;Version 17.4 (Build 21E213);4.41.1;"en-GB,en;q=0.9";;;;;;;;;;;;9A0DE281-43BF-4A5A-A666-1C26C9A6A0CB;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:e47639496cd24332a21ef601c184f92e
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716286452218;1716286465000;1.1.4;ES;iOS;Version 17.4.1 (Build 21E236);4.41.1;"es-ES,es;q=0.9";;;;;;;;;;;;0C246111-2E81-4E80-878E-AB161F05B080;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;srkF5ri5Wsch2SRB5DIcTcBHkjb2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1715030815474;1715030815000;1.1.3;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:38b442b845ff4aab9fa2cddd4847150a
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717069704292;1717069718000;1.1.4;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;400CD3A3-11CC-452B-B02F-3EF6E10B091D;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;k9fzC7BR1Ch7gTeCRkwOu8h1mJD3
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716620234776;1717162107000;1.1.4;IN;iOS;Version 17.5.1 (Build 21F90);4.41.1;"en-IN,en-GB;q=0.9,en;q=0.8";;;;;;;;;;;;63285117-D57C-4484-A3DB-6D0469EAB62A;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;qCErtNtxhHh6qn9TvNPqpWU9kh72
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1715986378357;1715986389000;1.1.4;US;iOS;Version 16.1.1 (Build 20B101);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;C05C0790-A02D-4352-A290-E347E06DDF9D;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;HIQDlYQJKhWBhndOjuxdy07odOT2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1714788862077;1714788897000;1.1.3;SG;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-SG,en-GB;q=0.9,en;q=0.8";;;;;;;;;;;;;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;NlJjncnrLifBoLTDOqt0wL6bRBA3
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717377569055;1717377569000;1.1.4;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;A9BED7B6-83D5-4E83-AA22-88AF24277C33;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:78ce863c219746daa52460ea95108f3f
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1714692151926;1717624280000;1.1.4;US;iOS;Version 17.4 (Build 21E213);4.41.1;"en-GB,en;q=0.9";;;;;;;;;;;;2009E736-AE81-4FF3-A84F-9C7481CCBAD0;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;fgJyGHnoKsacWLWKyDxUkIM9VJV2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717442613894;1717442613000;1.1.4;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;32BFED2C-5B00-4D5B-B491-54DF458E15A1;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:2aba7250a6a9440abc1ca05b5f832bc3
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716209947009;1717334485000;1.1.4;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;1165C016-F4B2-48E6-BC04-C79155C00702;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;TPOM3UBsVzZq50ky7yAAZUS1a0m1
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717642744019;1717642744000;1.1.4;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;F8786BA8-D600-42C6-8298-87A892E27301;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;anxM05HdkahIITz3cFzfvUe5UWN2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716377290802;1716377301000;1.1.4;MY;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;F11FF173-E97E-4996-A7D0-980237B06303;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;8HIz9e4FGRNVMY7m5lnVg49tMsO2
a2c54556;Speakeasy;;;1717558448438;1717558448443;;;;;;;;;;;;;;;;;;CFF3039B-7A67-442C-9F4C-02B324032639;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;pdn5SjyBYNePDPGRWXV7ILRRY4i1
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716455262134;1716455298000;1.1.4;CA;iOS;Version 17.5 (Build 21F79);4.41.1;"en-CA,en-US;q=0.9,en;q=0.8";;;;;;;;;;;;5CBB8530-FB96-4E13-8074-6AD26146FBD3;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;5FEixX0kGbYsSp7g2DgRueLWXSm2
a2c54556;Speakeasy;;;1717414043732;1717414043738;;;;;;;;;;;;;;;;;;909BDBB4-8F3D-4348-ACA4-E7F7AA27A3FB;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:65e23a78422a457091c063d7cebb262d
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717445518096;1717445531000;1.1.4;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;72FAE549-EAC7-48A0-8384-119DFB46C175;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;LzTtWO9rg3gVRhpRNnkN7pMBs9i1
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717784270756;1717784270000;2.0.1;US;iOS;Version 17.5.1 (Build 21F90);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:632465fbe4854b5d898765a8147fb7d5
a2c54556;Speakeasy;;;1717778687249;1717778687264;;;;;;;;;;;;;;;;;;;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:871ac2ffb3144fca9078ac4c0d13294c
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1714838355167;1714838355000;1.1.3;KR;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:7f57bc000bfb4b209a961784a534a1a7
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717786759910;1717786759000;2.0.1;KR;iOS;Version 17.5.1 (Build 21F90);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:a39480fb34a642dd8dc9fd3d02ba62fa
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716191543159;1716662492000;1.1.4;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;43B7A906-724C-433D-8F1F-54EC0063514C;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;m3SeB9vwrQZhxcaS3kEnxfcKYCP2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716685845093;1716685845000;1.1.4;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;156C9C5E-0EEA-4514-88D1-68B9075A4CDB;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;byoZPJJbCkdJFB8UeOmsPGygaBg2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717641328295;1717641731000;1.1.4;US;iOS;Version 17.5.1 (Build 21F90);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;7901DB3A-38F8-49A4-A957-878D6D5E9382;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;fEhLHJXjvrcYsm52vw1XuEZWpHP2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716406789713;1717557237000;1.1.4;NZ;iOS;Version 17.4.1 (Build 21E236);4.41.1;"mi,en-AU;q=0.9,en;q=0.8";;;;;;;;;;;;B86A3AD0-3992-4D0D-81D1-6D8BDB3F18A8;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;yZbqYq5LtoOa1S2GzT5YEL3Wsla2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716320111092;1716705862000;1.1.4;US;iOS;Version 17.5.1 (Build 21F90);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;E94CC2A7-60F4-44CA-B35E-493B3FD6E01A;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;uk6c4PoSKdMXhVh9KYNGJAPKdiq1
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716585148511;1716585157000;1.1.4;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;458FA5D7-51A8-4A07-A650-90239970893D;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;N3DQFOqvKaUZyUz2E2CqyNRbvQC2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717273080350;1717407137000;1.1.4;US;iOS;Version 17.5.1 (Build 21F90);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;82E041F2-112A-47D4-B498-BF0D79E36B22;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;nAZPG982Hthc5rDsmd5PfxGhK1B2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716486253988;1716486268000;1.1.4;DE;iOS;Version 17.3 (Build 21D50);4.41.1;"en-GB,en;q=0.9";;;;;;;;;;;;12817BA7-0222-4269-BCDA-D55627570A3C;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;vwfm7IYcmzYWF9IL1n98dgoX2zQ2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1715997108260;1715997108000;1.1.4;UA;iOS;Version 16.5.1 (Build 20F75);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:514b4d8e508b42fb8794140d560899c7
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716050612268;1716050612000;1.1.4;US;iOS;Version 16.6.1 (Build 20G81);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;6BA4721B-9EE8-4A4B-9E46-B4E345274C74;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;g1eemhkBnTMSwwVi6leDHdQaK1F2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717658776545;1717658782000;1.1.4;US;iOS;Version 17.5.1 (Build 21F90);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;F542F4E1-59BF-48B4-A656-382D3C803E03;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;4yOjphJvRsaimHbfUb154kLLH3V2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717544547585;1717544656000;1.1.4;US;iOS;Version 17.5.1 (Build 21F90);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;4F15FD0B-F8E6-4E35-AB32-4CB251517268;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;NhQm05jH0xWYG799DyhvEcKdgjo2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1714854798041;1714854798000;1.1.3;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:2b7b05822f6443b189c67949848d9f3c
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716054817151;1716054835000;1.1.4;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;7499A2F0-0E4E-438D-9791-7F488FC3ADA8;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;E5KtNR7ppPdigWIpA9svy8H7GX23
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717577147255;1717577147000;1.1.4;KR;iOS;Version 17.5.1 (Build 21F90);4.41.1;"zh-CN,zh-Hans;q=0.9";;;;;;;;;;;;5E55B8D2-FB83-4096-BC8A-C983C9969E1F;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:293a707ddde74f0b9eca231f6686a800
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1715991808760;1717111490000;1.1.4;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;2A133742-5CEB-4C38-8BC1-0E242F8313E8;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;8tMgiZxCcyNxJkRaNMQQzWsW00p1
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716683893004;1716683893000;1.1.4;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;0EDE1CC4-1E47-4082-BFF0-F1EA9DA0343F;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:28c29bf8765d4894b042593ffbdd8290
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716421358052;1716902079000;1.1.4;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;04822E80-BA1D-4313-8C49-4BB6A5E55105;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;9rqsntZWl6fTUVUD2UOsqcwF6rL2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717062839801;1717062872000;1.1.4;GB;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-GB,en;q=0.9";;;;;;;;;;;;EB5AA60F-12F8-4793-AAFE-279D701AAE3B;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;Uz8JCjDr2gfmec0XToMcZsAn64F2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716178635342;1717542537000;1.1.4;AU;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-AU,en;q=0.9";;;;;;;;;;;;C30E717E-1588-4317-8523-A73E88AD93D2;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;5rLm1UpZ5ncvtgEpdyhaIAKkM432
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716441227457;1716622397000;1.1.4;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;2F807157-6E1C-4BBC-819A-573FEC3C570A;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;afiSBjmjTaQ30QCRvWLVyQrQ5kt1
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717229448983;1717229448000;1.1.4;US;iOS;Version 17.5.1 (Build 21F90);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;025D3A11-E9D2-408D-BFDB-09045100767A;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:a83db95130474c4cb65b9b5645a596a7
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716244012458;1717449364000;1.1.4;US;iOS;Version 17.5.1 (Build 21F90);4.41.1;"fr-FR,fr;q=0.9";;;;;;;;;;;;DBD3DCAB-DFC7-4BD1-A947-D0CC646820AA;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;29gQh0BIfNX26kSenBuel2mAQf82
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1713889140206;1715354624000;1.1.3;US;iOS;Version 17.4 (Build 21E213);4.41.1;"en-GB,en;q=0.9";;;;;;;;;;;;503B24AB-204F-49DA-8BD1-2ECBC48F8043;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:82973993bcc0481e80120d9377fa612f
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716362474769;1716362474000;1.1.4;KR;iOS;Version 17.5.1 (Build 21F90);4.41.1;"zh-CN,zh-Hans;q=0.9";;;;;;;;;;;;;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:65af181b756b4cd78f10dee549609d42
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717170298569;1717170298000;1.1.4;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;889A94F8-A1C6-4D07-A0BD-3A332F68ADD0;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;DYYNDKvVv7Zcp4rskYs7BCJC2K02
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717295223420;1717295242000;1.1.4;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;AD98A3CA-431E-4428-A537-BF4B5F4F0774;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;lxYuF1FHtUW3PUVUMKeTrlGM8vW2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716017359165;1717572898000;1.1.4;AU;iOS;Version 17.4.1 (Build 21E236);4.41.1;"vi-VN,vi;q=0.9";;;;;;;;;;;;388C8076-2A9B-46A0-BF16-2D3DAF8837F3;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;C0uQEQBzAXP9Myy043d4RRJpXv33
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716981983373;1716982014000;1.1.4;BM;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;EBB90742-3362-445C-956A-0CC80D9408B6;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;NYvNQYiSQMc1wOdGXRvIwDL2sd53
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716121816662;1716836875000;1.1.4;US;iOS;Version 17.5.1 (Build 21F90);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;DDCDF8AF-7AD1-4790-9015-23EE3F4A37FA;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;1IVZp5FiAZaiGfjnZLdw6KpY1r92
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1714785593374;1714785765000;1.1.3;KR;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;kEQTfACGx2PUk0sMG0A5z5cN1ok1
