project_id;project_name;app_id;app_name;first_seen_at;last_seen_at;last_seen_app_version;last_seen_ip_country;last_seen_platform;last_seen_platform_version;last_seen_sdk_version;last_seen_locale;price_experiment_id;price_experiment_variant;email;phone_number;media_source;campaign;ad_group;ad;keyword;creative;idfa;idfv;gps_ad_id;custom_attributes;has_made_sandbox_purchase;latest_entitlement;latest_product;is_rc_promo;first_purchase_at;trial_start_at;trial_end_at;most_recent_purchase_at;most_recent_renewal_at;latest_expiration_at;subscription_opt_out_at;trial_opt_out_at;total_renewals;total_spent;latest_store;latest_store_country;latest_auto_renew_intent;all_purchased_product_ids;most_recent_billing_issues_at;status;has_made_a_non_subscription_purchase;latest_offer;latest_offer_type;latest_purchased_offering;latest_ownership_type;app_user_id
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1715213744470;1715213744000;1.1.3;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:c96f95e699f2479fad2314796b5bb4b0
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1715885588893;1716127254000;1.1.4;BE;iOS;Version 16.3.1 (Build 20D67);4.41.1;"en-GB,en;q=0.9";;;;;;;;;;;;1BBB1BD1-398D-461D-AE63-4FBB86D50020;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:3da22d7da1454ea49c1700acd81f03e3
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716371539389;1716371539000;1.1.4;US;iOS;Version 17.5 (Build 21F79);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;8B68A5BE-C5A2-4F0E-8195-32E7D59CF9A4;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;bySWT3GLbzaJmNBdqXweIrzVCF32
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717705233287;1717705333000;2.0.1;US;iOS;Version 17.5.1 (Build 21F90);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;6E4B763A-7FEA-4392-8A84-28B776B12AD6;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;hbSSkgE39cOD2cBYhg0SPO0Qqfm1
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1715113773297;1715113773000;1.1.3;US;iOS;Version 17.4 (Build 21E213);4.41.1;"en-GB,en;q=0.9";;;;;;;;;;;;;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:575197e4944e47ff87ab5a68142685b1
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717628001718;1717628001000;1.1.4;US;iOS;Version 17.0.1 (Build 21A342);4.41.1;"en-GB,en;q=0.9";;;;;;;;;;;;;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:1a99075cb7dc4021ae0e8027857a23fa
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716706102239;1717462799000;1.1.4;IN;iOS;Version 17.5 (Build 21F79);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;F4C1FBF0-96D2-4DEB-8A4B-996DF28B27A6;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;cSx3JRqaJFgs6ylF1R6p7oh32Vr2
a2c54556;Speakeasy;;;1717608499752;1717608499774;;;;;;;;;;;;;;;;;;1BF80BD2-0B2C-4251-88C1-A7E406B72FD9;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;lIdewBExc8UHRj0FLDWiioiVz882
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717623457652;1717623457000;1.1.4;US;iOS;Version 17.4 (Build 21E213);4.41.1;"en-GB,en;q=0.9";;;;;;;;;;;;2009E736-AE81-4FF3-A84F-9C7481CCBAD0;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:3b88c4b4d27641629bb875f23761d2ba
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1715969027387;1717551246000;1.1.4;FR;iOS;Version 17.5.1 (Build 21F90);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;8EE52631-E7D3-4F33-87C2-3F2560489A28;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;2zIS6NSZdGWAis6E7xWNsGKwHR13
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716725391015;1716725402000;1.1.4;SG;iOS;Version 17.5.1 (Build 21F90);4.41.1;"en-SG,en-GB;q=0.9,en;q=0.8";;;;;;;;;;;;1A5D9AA6-CB79-4AA0-A8BF-29C95D424B48;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;L95jCQbCcSSw0Eo0MKiskPnUl8t2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716640334277;1716640334000;1.1.4;GB;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-GB,en-US;q=0.9,en;q=0.8";;;;;;;;;;;;11CBC00D-4E30-40F0-9157-665F016B162E;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;NprvssFojWbxjJPnXXajyjZyNsi1
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717049885653;1717049885000;1.1.4;AU;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-AU,en;q=0.9";;;;;;;;;;;;8215AE69-2D5F-44B0-8B71-E343C569BA86;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:c22b903e8739439a8dfe225954bbd752
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716530693031;1716530717000;1.1.4;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;A0E9F404-11B7-43CD-9CAE-F6E58500BE36;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;WNVCQ4vcTtYs56hhO9zPapvabEs1
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1715013258875;1715013307000;1.1.3;KR;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;68248dy4QSNz2EuC0mxI258xH563
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1715957402193;1715957402000;1.1.4;US;iOS;Version 17.5 (Build 21F79);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;92132D1A-DF52-4BCC-96DA-DC4396F29B7C;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;QPXbZCcEIfXtKhZn168fdlgSqeZ2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1714690617718;1714690617000;0.4.2;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:303f4a343f754a479a779f46d700dfaa
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717272576290;1717272587000;1.1.4;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;5CDD589A-3879-45A5-91E7-C4551B102323;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;CxSmVEgxyEa2cRKUoZuvx8hQdlJ2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716568046005;1716568046000;1.1.4;CO;iOS;Version 17.4.1 (Build 21E236);4.41.1;"es-419,es;q=0.9";;;;;;;;;;;;11B77CFF-1616-40A2-B98F-CEAEC1BC633E;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;0XLsFSvrMXXPPvfSjoR3Ncm6ufj1
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717705413808;1717705413000;2.0.1;US;iOS;Version 17.5.1 (Build 21F90);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:0cb01d7fa6764302b1cb2780c549c36f
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717705479819;1717705479000;2.0.1;US;iOS;Version 17.5.1 (Build 21F90);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:24b2184157c34b2ebe8268052280de88
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716982607163;1716982607000;1.1.4;BM;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:c5a8fe44b6914d07943cbb975c23a7f5
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716441738955;1716441738000;1.1.4;US;iOS;Version 17.5 (Build 21F79);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;40C41003-ECC7-4696-B171-6D84C38D5497;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;Oeyy7thyxLVfyvhsgkVUXgOcWJU2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716571529859;1716571565000;1.1.4;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;8D386605-2FC8-47E9-88BD-79D17701C7BC;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;8mZqNm1s3QaYGyVC49zZEznxIT13
a2c54556;Speakeasy;;;1717602562148;1717602562164;;;;;;;;;;;;;;;;;;B1A2DC6E-7E44-498B-BC37-20F32BFE0F6C;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;CGksB7OLlNQfYQSRrmCx53kRjUv1
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1715883570387;1715883590000;1.1.4;FR;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-GB,en;q=0.9";;;;;;;;;;;;C4881954-0EA3-4014-BBB7-D4B94BFCD9FB;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;3xtI96XtD4N6oGUrtwhlRTbc0xN2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717118146867;1717118146000;1.1.4;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;80A080FE-5EC9-4425-B9F6-B2078523B46B;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;CAFZSjsVbwZ5AD4APnQkh2cgPhY2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716276653741;1716276685000;1.1.4;NZ;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-NZ,en-AU;q=0.9,en;q=0.8";;;;;;;;;;;;4C84C702-FA33-486B-9823-69F17346C397;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;dX4VsuXXmzalIEhbaWd6ajFoI0D2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1714836769206;1715212729000;1.1.3;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;NmMkQ18dsHVcGZVRWtZlXwdULtJ2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716017584788;1716017584000;1.1.4;IE;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-GB,en;q=0.9";;;;;;;;;;;;F077AACA-D804-4DBB-AF9D-7625858A7BE7;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:0813d7775bc34f11a0b37300c0766fa7
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716264424405;1717210304000;1.1.4;US;iOS;Version 16.7.5 (Build 20H307);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;0DE77CB6-880A-4A2C-AF8F-643265AEC8F2;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;vNNkZwSZVXZTFdzSr32Hgxm8aTu2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716333800966;1716333817000;1.1.4;SA;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;E4D76F96-286E-4105-9BAF-6E8ADE11826F;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;ZOPHuE5qzMZpUxcRovv2WzJRZLG2
a2c54556;Speakeasy;;;1717779115141;1717779115147;;;;;;;;;;;;;;;;;;;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:7da950afbcdf47df9d69097adc5f04b9
a2c54556;Speakeasy;;;1717514296891;1717514296898;;;;;;;;;;;;;;;;;;90E9DFE3-511E-4E22-9558-35DD4B42EEA3;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;jOPwOUBUz9euLlJ8b5VayHWSAx82
a2c54556;Speakeasy;;;1717557652801;1717557652816;;;;;;;;;;;;;;;;;;AE016A9A-806A-40CF-87A1-AB9B9DAF02A7;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;0YGZiVhnNgeH04lpEpJtPjTimTj2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716470575864;1716470597000;1.1.4;PH;iOS;Version 16.7.7 (Build 20H330);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;FE8D3137-EC86-4FF3-9095-92B1663CE76A;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;womIoiScRDSI4hggUxTSCp1zCCt1
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1715985218496;1717506467000;1.1.4;US;iOS;Version 16.3.1 (Build 20D67);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;89BB40C5-6538-435E-B438-11EAA2F5A2A6;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;Pdl6euaHbmTSNqF1x1lXJnEMfSA3
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717195087078;1717195087000;1.1.4;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;2820F873-18CA-4937-9F73-37BDF5D3AC46;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:8129ac4142fa48a1b2621a2d5cf0b267
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1715358837989;1715358999000;1.1.4;KR;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;9A6040CA-3446-45DD-BCFD-076E5DD72996;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;g2mTGuHJRuPGniJAlwkdu1qiNOw2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716221936131;1716221949000;1.1.4;IT;iOS;Version 17.4.1 (Build 21E236);4.41.1;"it-IT,it;q=0.9";;;;;;;;;;;;B37BDDF7-ADE2-4C40-890B-0EE0300AC935;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;h9Pux9rSJLUFT9nNLhDUFQUt6tO2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716483262384;1716483274000;1.1.4;US;iOS;Version 17.5.1 (Build 21F90);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;BDCB9498-DF3C-497B-8DB5-EE7127A7E82B;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;YnVoekPdxSZJyewQuT0J8MYCMeb2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1715960233177;1715960233000;1.1.4;FI;iOS;Version 16.7.7 (Build 20H330);4.41.1;"fi-FI,fi;q=0.9";;;;;;;;;;;;C29695C1-BEA0-407E-B8AE-9618E40C9A9F;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:ddb2d8c894f248c8a7a958b74f57df94
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717628093555;1717628093000;1.1.4;US;iOS;Version 17.5.1 (Build 21F90);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:b92885a78cbb43ca9452928d0db4fbd9
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717567688665;1717567688000;1.1.4;NL;iOS;Version 17.5.1 (Build 21F90);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;561C912D-43DC-45A5-AD99-097CF3858873;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;YAZSRMp9oGRr2JPX9XeNWnMDCaG2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1715931117718;1715931117000;1.1.4;ID;iOS;Version 17.4.1 (Build 21E236);4.41.1;"ru";;;;;;;;;;;;C12DC396-766F-4A6B-9905-5D69A87D4866;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;ot7fNtjWZjf7FOnLGbAbni5jAv52
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1715977942226;1717513256000;1.1.4;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;ECB130CE-8139-46A3-BEA8-2188D73AB494;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;gzojYE9etiWrui31jfaUjAHyfVt1
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716414356363;1716414356000;1.1.4;US;iOS;Version 17.5 (Build 21F5048f);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:46bcd7a9ae864bea9f33bbf0afbc2753
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716235810480;1717381657000;1.1.4;US;iOS;Version 17.4.1 (Build 21E237);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;CCA347CE-9CE9-415F-B81A-6D86A0CDFE4F;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;5VmbjBU8LVT8sMn3tTnIJ1Ucxdg2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717177491832;1717830907000;1.1.4;GB;iOS;Version 16.6.1 (Build 20G81);4.41.1;"en-GB,en;q=0.9";;;;;;;;;;;;FC209E52-1E16-4ECA-8D4F-70C531F6ED54;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;5yJwywADmQR0hmLVZt348G3fN9j2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717804340460;1717804424000;1.1.4;JP;iOS;Version 17.5.1 (Build 21F90);4.41.1;"en-US,en;q=0.9";;;;;;1578571043;1578594468;-1;;;;E0D0EF56-CE73-4A51-8B4F-BED4D4856EAA;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;F4ULY7bgDDhijLgGrc4hQLB48Q03
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717805033207;1717805044000;1.1.4;GB;iOS;Version 17.5.1 (Build 21F90);4.41.1;"en-GB,en;q=0.9";;;;;;;;;;;;B0D7C031-9561-40D0-9D46-81FDADFBD7D2;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;uEwgNVzgoJQgoB1wDHYkoa9nyGC2
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1717028213929;1717028213000;1.1.4;US;iOS;Version 17.5.1 (Build 21F90);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;AB4D725C-EEB2-4C52-AEE1-CF1E5CA597D6;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;3G89QBAJ2YTw44ZW1TGiCz3ZBb82
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1715030885507;1715030885000;1.1.3;US;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;$RCAnonymousID:11ef5a85ef434ffe9ea0e07775f4819f
a2c54556;Speakeasy;appa50cc30c2d;Speakeasy AI Dictation (App Store);1716774587546;1717483245000;1.1.4;SA;iOS;Version 17.4.1 (Build 21E236);4.41.1;"en-US,en;q=0.9";;;;;;;;;;;;F9EB8B04-2450-4328-A9EA-E888A46D1216;;;f;;;;;;;;;;;;;;;;f;;;;f;;;;;HxuSeo6Uvrh39uwS0N2yA1RcNWv2
